GRB 060312A|2006-03-12 06:17:21.115|0.24|0.047|0.03|0.248|0.116
GRB 060312B|2006-03-12 16:44:53.400|6.8|1.18|0.4|-0.232|0.14
GRB 060313 |2006-03-13 20:11:32.900|3.6|0.51|0.2|0.152|0.103
GRB 060323 |2006-03-23 07:04:30.100|17.6|0.4|0.2|0.0337|0.0152
GRB 060325 |2006-03-25 12:02:20.350|10.8|0.2|0.1|0.007|0.0111
GRB 060401 |2006-04-01 05:40:18.750|6.3|0.17|0.1|0.0921|0.0186
GRB 060408 |2006-04-08 13:11:39.150|6.9|0.95|0.3|-0.006|0.101
GRB 060415 |2006-04-15 05:31:00.050|13.2|2|0.3|0.18|0.114
GRB 060418 |2006-04-18 03:06:35.800|40.8|2.1|0.4|-0.123|0.043
GRB 060421A|2006-04-21 11:03:49.000|31.2|1.1|0.4|-0.0858|0.0276
GRB 060421B|2006-04-21 20:36:38.200|21.6|1.9|0.4|-0.139|0.074
GRB 060425 |2006-04-25 16:57:38.705|0.14|0.012|0.01|0.259|0.042
GRB 060428 |2006-04-28 02:30:41.750|13.5|2.3|0.5|-0.245|0.144
GRB 060429 |2006-04-29 12:19:51.250|0.2|0.021|0.02|0.289|0.033
GRB 060505 |2006-05-05 23:32:01.050|9.6|0.46|0.3|0.215|0.03
GRB 060528 |2006-05-28 22:53:05.750|77|2|0.5|0.241|0.021
GRB 060530 |2006-05-30 19:19:11.300|4|0.35|0.2|-0.116|0.063
GRB 060610 |2006-06-10 11:22:24.070|0.6|0.033|0.02|0.248|0.038
GRB 060614 |2006-06-14 12:43:48.250|52.5|4.5|1.5|-0.178|0.072
GRB 060622 |2006-06-22 17:19:48.750|23.5|0.9|0.5|0.112|0.027
GRB 060624 |2006-06-24 13:46:56.255|2.55|0.07|0.03|-0.455|0.029
GRB 060625 |2006-06-25 07:33:27.100|4.4|0.37|0.2|0.221|0.058
GRB 060630 |2006-06-30 00:06:41.250|41|1.9|0.5|-0.0996|0.04
GRB 060708 |2006-07-08 04:30:38.485|0.114|0.008|0.006|0.157|0.036
GRB 060729 |2006-07-29 04:07:38.600|5.2|0.53|0.2|-0.116|0.079
GRB 060805 |2006-08-05 14:27:17.450|5.1|0.07|0.06|0.0698|0.0069
GRB 060811 |2006-08-11 16:56:43.950|72.9|2.7|0.3|-0.196|0.035
GRB 060819 |2006-08-19 18:28:20.700|24|1.1|0.6|0.0084|0.0326
GRB 060823 |2006-08-23 08:05:33.750|1|0.18|0.1|0.323|0.126
GRB 060919 |2006-09-19 21:52:12.750|29.5|3.7|0.5|0.12|0.095
GRB 060920 |2006-09-20 15:32:38.700|21.8|0.3|0.2|0.0359|0.0101
GRB 060925 |2006-09-25 20:14:35.375|16.5|0.8|0.25|-0.1|0.038
GRB 060928 |2006-09-28 01:20:24.150|203|3|0.3|-0.0128|0.0119
GRB 061005 |2006-10-05 13:38:01.800|42.4|1.2|0.4|-0.205|0.025
GRB 061006A|2006-10-06 08:43:39.225|1.65|0.1|0.05|0.153|0.043
GRB 061006B|2006-10-06 16:45:27.875|0.4|0.053|0.05|0.323|0.039
GRB 061007 |2006-10-07 10:08:54.150|60.6|0.7|0.3|0.12|0.008
GRB 061012 |2006-10-12 11:51:57.850|9.3|0.48|0.1|0.256|0.044
GRB 061013 |2006-10-13 18:06:28.200|40|2.2|0.8|-0.154|0.045
GRB 061014 |2006-10-14 06:17:02.375|0.2|0.055|0.05|0.256|0.094
GRB 061022 |2006-10-22 12:23:42.850|21.9|2.9|0.3|-0.044|0.102
GRB 061031 |2006-10-31 12:19:51.500|33|1.2|0.2|0.0792|0.0306
GRB 061101 |2006-11-01 21:26:51.550|19.2|3|0.3|-0.241|0.14
GRB 061108 |2006-11-08 01:09:54.850|37.5|0.9|0.3|-0.0868|0.019
GRB 061113 |2006-11-13 13:43:36.050|18.2|0.3|0.1|0.176|0.013
GRB 061117 |2006-11-17 06:00:11.250|21.5|2.7|0.5|0.0986|0.0949
GRB 061121 |2006-11-21 15:23:44.275|14.6|0.3|0.15|0.127|0.017
GRB 061123 |2006-11-23 16:33:28.650|5.7|0.32|0.1|0.123|0.043
GRB 061126 |2006-11-26 08:48:03.150|16.5|0.7|0.3|0.249|0.031
GRB 061128 |2006-11-28 20:01:11.805|0.3|0.031|0.03|0.35|0.027
GRB 061205 |2006-12-05 05:22:15.450|7.5|0.91|0.3|-0.122|0.096
GRB 061212 |2006-12-12 05:31:30.970|19|0.1|0.06|0.273|0.006
GRB 061222 |2006-12-22 03:30:19.300|11.6|0.5|0.2|0.144|0.031
GRB 061229 |2006-12-29 22:25:44.250|79.5|9.7|0.5|0.169|0.093
GRB 061230 |2006-12-30 23:09:31.000|25.6|1.9|0.8|-0.163|0.06
GRB 070113 |2007-01-13 11:56:23.815|0.27|0.048|0.03|0.165|0.104
GRB 070116 |2007-01-16 14:32:16.125|16.5|1.1|0.25|0.0379|0.0524
GRB 070120 |2007-01-20 10:48:36.250|18.5|2.7|0.5|0.194|0.107
GRB 070121 |2007-01-21 10:12:17.000|8.8|1.6|0.8|0.011|0.119
GRB 070125 |2007-01-25 07:21:27.250|56.7|0.8|0.3|0.0503|0.0112
GRB 070214 |2007-02-14 22:39:20.850|17.7|2.7|0.3|0.1|0.111
GRB 070220 |2007-02-20 04:44:45.300|21.4|1.1|0.2|0.0486|0.0403
GRB 070221 |2007-02-21 21:06:46.500|10.2|1.3|0.2|-0.0228|0.0964
GRB 070307 |2007-03-07 21:15:43.250|52.5|2.7|0.5|-0.058|0.0435
GRB 070402 |2007-04-02 15:48:39.475|8.85|0.56|0.15|0.0496|0.0492
GRB 070420 |2007-04-20 06:18:18.400|61.6|3.6|0.8|-0.163|0.051
GRB 070508 |2007-05-08 04:18:25.050|13.1|0.4|0.1|-0.0171|0.0274
GRB 070516 |2007-05-16 20:41:24.725|0.35|0.056|0.05|0.501|0.073
GRB 070531 |2007-05-31 11:45:43.500|26|3.4|1|-0.108|0.103
GRB 070614 |2007-06-14 05:05:09.425|0.15|0.051|0.05|0.335|0.064
GRB 070622 |2007-06-22 02:25:17.850|13.8|0.3|0.1|0.123|0.018
GRB 070626 |2007-06-26 04:08:44.500|143|2|1|0.05|0.0107
GRB 070710 |2007-07-10 08:22:07.850|3.9|0.58|0.3|0.0094|0.0991
GRB 070717 |2007-07-17 21:50:38.750|17.5|2|0.5|0.25|0.087
GRB 070722 |2007-07-22 06:00:31.500|7.2|0.96|0.2|0.102|0.099
GRB 070724 |2007-07-24 23:25:46.500|24|2.5|1|-0.208|0.089
GRB 070802 |2007-08-02 06:16:19.390|3.12|0.25|0.06|0.48|0.078
GRB 070817 |2007-08-17 14:43:42.250|88|7.1|0.5|-0.0918|0.0684
GRB 070819 |2007-08-19 10:17:04.750|33|2.6|0.5|0.0383|0.061
GRB 070821 |2007-08-21 12:51:31.750|67.5|2.1|0.5|0.0603|0.0247
GRB 070824 |2007-08-24 20:50:10.425|1.3|0.07|0.05|0.101|0.029
GRB 070825 |2007-08-25 01:55:54.250|34.2|0.9|0.3|0.144|0.019
GRB 070917 |2007-09-17 09:40:31.250|23.1|2.4|0.3|0.32|0.085
GRB 071013 |2007-10-13 08:53:39.475|3.65|0.43|0.05|0.0327|0.0894
GRB 071014 |2007-10-14 03:19:52.450|7.8|0.37|0.1|0.0413|0.0371
GRB 071030 |2007-10-30 08:52:41.900|6|0.91|0.2|0.22|0.114
GRB 071104 |2007-11-04 11:41:09.525|14.7|1.3|0.15|-0.0666|0.0712
GRB 071204 |2007-12-04 05:58:29.475|0.3|0.056|0.05|0.346|0.072
GRB 071217 |2007-12-17 17:03:27.950|8.3|0.48|0.1|-0.094|0.0489
GRB 080114 |2008-01-14 16:10:22.300|73.4|0.7|0.2|0.36|0.009
GRB 080202 |2008-02-02 13:04:37.250|30.6|3.9|0.3|0.0015|0.0987
GRB 080204 |2008-02-04 13:56:34.760|4.88|0.23|0.08|0.453|0.042
GRB 080211 |2008-02-11 07:23:46.250|28|0.8|0.5|0.279|0.019
GRB 080218 |2008-02-18 05:57:28.375|19.5|1.5|0.25|0.118|0.061
GRB 080224 |2008-02-24 16:58:51.050|5.4|0.29|0.1|0.222|0.041
GRB 080318 |2008-03-18 08:31:45.050|14.7|1.6|0.3|0.151|0.079
GRB 080319 |2008-03-19 12:25:56.900|12|0.6|0.2|0.329|0.042
GRB 080320 |2008-03-20 11:52:02.625|30.5|0.8|0.25|0.196|0.022
GRB 080328 |2008-03-28 08:03:14.500|86|6.2|1|0.303|0.058
GRB 080330 |2008-03-30 11:04:33.450|33.6|0.9|0.3|0.254|0.02
GRB 080408 |2008-04-08 03:36:23.050|1.4|0.11|0.1|0.529|0.037
GRB 080413 |2008-04-13 08:51:12.250|7.6|1.2|0.1|0.055|0.117
GRB 080425 |2008-04-25 20:21:47.775|22.8|3.2|0.15|0.258|0.105
